ID,Owner,Address,RegCap,Location 1
1319,Presidio,99 Zanowitz St,280,"(37.805732, -122.451675)"
1320,GGNRA,50 Merrie Way,100,"(37.780024, -122.511658)"
1321,RPD,1 Telegraph Hill Blvd,30,"(37.802799, -122.405801)"
1322,Presidio,215 Gorgas Ave,96,"(37.803123, -122.452865)"
1323,RPD,1641 Geneva Ave,110,"(37.711994, -122.427879)"
1324,RPD,725 Moscow St,88,"(37.715979, -122.431087)"
1325,Presidio,848 P-Mason St,26,"(37.803066, -122.465356)"
1326,RPD,2500 17th St,42,"(37.76485, -122.408397)"
1327,GGNRA,656 Skyline Blvd,42,"(37.715938, -122.499032)"
1328,GGNRA,Fort Funston Rd,290,"(37.713229, -122.49992)"
1329,RPD,50 Marina Blvd,97,"(37.805264, -122.432798)"
1330,RPD,1000 Great Hwy,82,"(37.769001, -122.51013)"
1331,RPD,1999 John F Kennedy Dr,70,"(37.767795, -122.507305)"
1332,RPD,1820 Martin Luther King Jr Dr,22,"(37.765691, -122.50073)"
1333,RPD,110 Stow Lake Dr,25,"(37.770482, -122.477059)"
1334,RPD,200 Bowling Green Dr,45,"(37.768485, -122.458924)"
1335,RPD,1740 Martin Luther King Jr Dr,35,"(37.76578, -122.499405)"
1336,RPD,6335 Fulton St,30,"(37.77129, -122.498884)"
1337,RPD,1232 John F Kennedy Dr,48,"(37.770067, -122.48703)"
1338,RPD,990 47th Ave,46,"(37.769463, -122.507666)"
1339,RPD,98 Metson Rd,60,"(37.766522, -122.495478)"
1340,RPD,6163 Fulton St,31,"(37.771733, -122.496736)"
1341,RPD,1730 Sunnydale Ave,55,"(37.712306, -122.416653)"
1342,RPD,1145 Lake Merced Blvd,38,"(37.7131, -122.485421)"
1343,RPD,318 John Muir Dr,170,"(37.711918, -122.488671)"
1344,RPD,500 John Muir Dr,26,"(37.715458, -122.492842)"
1345,Presidio,130 P-Arguello Blvd,22,"(37.791964, -122.458383)"
1346,RPD,1298 El Camino Del Mar,54,"(37.785371, -122.499242)"
1347,RPD,3750 Clement St,110,"(37.781708, -122.49489)"
1348,RPD,1350 El Camino Del Mar,227,"(37.785116, -122.501319)"
1349,RPD,370 Marina Blvd,468,"(37.806401, -122.439032)"
1350,RPD,150 Marina Blvd,204,"(37.805768, -122.434358)"
1351,RPD,75 John F Shelley Dr,85,"(37.721799, -122.418069)"
1352,RPD,55 John F Shelley Dr,4,"(37.722905, -122.42152)"
1353,RPD,1720 Sunnydale Ave,10,"(37.712299, -122.416622)"
1354,DPW,1075 Great Hwy,406,"(37.767401, -122.511022)"
1355,RPD,2199 Jefferson St,116,"(37.803842, -122.44784)"
1356,Presidio,51 Palace of Fine Arts,276,"(37.803436, -122.449799)"
1357,Presidio,104 P-Montgomery St,843,"(37.801249, -122.457428)"
1358,GGNRA,2400 El Camino del Mar,150,"(37.782262, -122.509126)"
1359,Presidio,11 Ralston Ave,31,"(37.80397, -122.475156)"
1360,Presidio,1155 Gorgas Ave,98,"(37.802473, -122.451639)"
1361,Presidio,173 Pena St,292,"(37.798135, -122.458082)"
1362,Presidio,1820 Wedemeyer St,16,"(37.787369, -122.47364)"
1363,Presidio,1825 Wedemeyer St,16,"(37.787641, -122.473168)"
1364,Presidio,1843 Wedemeyer St,196,"(37.787447, -122.474618)"
1365,Presidio,298 Gorgas Ave,44,"(37.803745, -122.453235)"
1366,Presidio,51 P-Ord St,130,"(37.800293, -122.460526)"
1367,Presidio,974 P-Lincoln Blvd,70,"(37.807104, -122.471947)"
1368,Presidio,2 Howard Rd,130,"(37.788298, -122.481104)"
1369,Private,197 Museum Way,73,"(37.764238, -122.438898)"
1370,Private,2446 17th St,40,"(37.765017, -122.407807)"
1371,DPW,2801 Great Hwy,85,"(37.734315, -122.507)"
1372,Presidio,746 Morton St,25,"(37.795589, -122.453199)"
1373,Presidio,874 P-Mason St,31,"(37.80337, -122.467071)"
1374,RPD,751 Point Lobos Ave,50,"(37.778819, -122.511976)"
1375,Private,50 Christmas Tree Point Rd,53,"(37.755034, -122.446597)"
1376,RPD,3100 Quintara,37,"(37.747804, -122.498516)"
1377,RPD,41 Yacht Rd,147,"(37.806726, -122.447235)"
1378,Presidio, ,80,"(37.789327, -122.461089)"
1379,Presidio,p-Hamilton St,150,"(37.807006, -122.469893)"
1380,Presidio,Marine Dr,65,"(37.809304, -122.475508)"
1381,Private,375 Berry St,210,"(37.772971, -122.397162)"
1382,Private,560 Geary St,25,"(37.786881, -122.412629)"
